Nazwa punktu,Lokalizacja,Współżędne,Link,Zdjęcia,Opis,Historia
Pomink Szwalbego,"Juliusza Słowackiego 7, 85-000 Bydgoszcz","53.12921641123555, 18.01043128482197",https://maps.app.goo.gl/5jrvE8RVMvkUB77v6,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/15802/xl.jpg,"Posąg Andrzeja Szwalbego (1923-2002) odsłonięto w 2007 r. przed Filharmonią Pomorską, którą stworzył i przez 40 lat kierował. Szwalbe, inicjator wielu bydgoskich instytucji kulturalnych, trafił do Bydgoszczy po wojnie i był dyrektorem Filharmonii od 1951 r. Do 1991 r. aktywnie kształtował życie muzyczne miasta, organizując festiwale, konkursy oraz tworząc Akademię Muzyczną. Posąg przedstawia go z laską i aktówką, wzorowany na pamięci autora Michała Kubiaka.","https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/593-pomnik-szwalbego

https://www.turystyka.bydgoszcz.pl/art/73/pomnik-andrzeja-szwalbe.html"
Pomnik Leona Barciszewskiego,"Poznańska 2, 85-129 Bydgoszcz","53.12099788566524, 17.995781616178178",https://maps.app.goo.gl/UHdbCqg8Diu1qcjm7,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/15803/xl.jpg,"Pomnik Leona Barciszewskiego, prezydenta Bydgoszczy w latach 1932-1939, odsłonięto 11 listopada 1989 r. na skwerze przy ul. Mostowej, a w 2009 r. przeniesiono go na Wełniany Rynek. Barciszewski, zamordowany przez hitlerowców 11 listopada 1939 r., był cenionym samorządowcem, który znacząco wpłynął na rozwój miasta, m.in. zmniejszając bezrobocie i wspierając budownictwo. Po wybuchu wojny wrócił do Bydgoszczy, został aresztowany przez gestapo i rozstrzelany wraz z synem.","https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/230-pomnik-leona-barciszewskiego

https://www.turystyka.bydgoszcz.pl/art/76/pomnik-leona-barciszewskiego.html"
Pomnik Marii Konopnickiej,"Marii Konopnickiej, 85-124 Bydgoszcz","53.112256573119694, 17.998465232874448",https://maps.app.goo.gl/2jJdDDtyC8fZKwRW6,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/473/xl.jpg,Metalowy pomnik Marii Konopnickiej w otoczeniu dzieci. Figura znajduje się na Szwederowie przy ulicy Marii Konopnickiej. Autorem rzeźby jest Krystyna Panasik.,"https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/224-pomnik-marii-konopnickiej

https://szwederowo.brda.net/maria-konopnicka/"
Cztery Pory Roku,"aleja Powstańców Wielkopolskich, 85-090 Bydgoszcz","53.130571740670995, 18.016281168486604",https://maps.app.goo.gl/xvzLJY8hq6fv18SL6,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/1213/xl.jpg,"Kamienne rzeźby dzieci symbolizujące cztery pory roku, wykonane w latach 30. XX w. przez Bogusława Kłobuckiego, stały w dzisiejszym Ogrodzie Botanicznym ponad 40 lat. W latach 90. zaginęły. – Nie wiemy, co się z nimi stało – mówi Małgorzata Jendryczka. – Mogły zostać zniszczone lub skradzione. Zniknęły, zanim ogród trafił w struktury UKW, który opiekuje się nim dopiero od 1999 r.","https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/227-cztery-pory-roku

https://ogrod.ukw.edu.pl/jednostka/ogrod_botaniczny/galeria_pory_roku/58961"
Wielkie Krzesła na Wyspie Młyńskiej,"Mennica 7, 85-001 Bydgoszcz","53.1217815569241, 17.994869583582897",https://maps.app.goo.gl/thwuBCwbfjYmrGCF9,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/1459/xl.jpg,"Instalacja na Wyspie Młyńskiej według idei Wacława Kuczmy, zrealizowana w ramach Mobilnego Muzeum.",https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/226-wielkie-krzesla-na-wyspie-mlyn
Kazimierz Wielki,"Trybunalska 2, 85-105 Bydgoszcz","53.12046478856647, 17.99869952595854",https://maps.app.goo.gl/KPQmPqFhV1gPbsX79,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/417/xl.jpg,"Rzeźba przedstawia Kazimierza Wielkiego w zbroi, siedzącego na koniu. W prawej ręce trzyma berło, w lewej zwój symbolizujący akt lokacyjny Bydgoszczy. Twarz monarchy, inspirowana portretem Matejki, ukazuje dostojeństwo i powagę. Korona, berło i ostrogi odwzorowują insygnia znalezione w jego sarkofagu w 1869 r. Brązowa figura stoi na granitowym cokole ważącym 20 ton.","https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/606-kazimierz-wielki

https://www.nocowanie.pl/pomnik_kazimierza_wielkiego_w_bydgoszczy,223033.html

"
Brama z Luster,"Mazowiecka 5, 85-084 Bydgoszcz","53.1326210245863, 18.00464529053676",https://maps.app.goo.gl/DYx5xvagHKNccRAK8,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/441/xl.jpg,Instalacja Joanny Rajkowskiej składa się z 700 kg luster tworzących mozaikę w przejściu na podwórze kamienicy,"https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/588-brama-z-luster

https://bydgoszcz.eska.pl/bydgoszczanka-w-stolicy-stworzyla-palme-a-w-bydgoszczy-brame-z-luster-jak-po-latach-wyglada-ta-instalacja-10-07-aa-Kygj-i54J-S22f.html"
Bydgoskie Autografy,"Długa 41, 85-105 Bydgoszcz","53.12088880096458, 18.00044005062702",https://maps.app.goo.gl/vuh6izBgzEb5q4276,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/134/xl.jpg,Zbiór płaskorzeźb w nawierzchni ul. Długiej między ul. Kazimierza a Batorego przedstawia granitowe podpisy zasłużonych dla Bydgoszczy. Pierwszy odsłonięto w 2007 r.,"https://www.bydgoszcz.pl/miasto/wyroznienia-i-nagrody/bydgoskie-autografy/

https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/590-bydgoskie-autografy"
Pomnik Wioseł,Pomnik Wioseł,"53.19466205798267, 17.968898191667098",https://maps.app.goo.gl/UdS9rjVccK4TT6KHA,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/123/xl.jpg,"W Smukale stoi pomnik w kształcie kajaka, upamiętniający spływy Karola Wojtyły rzeką Brdą w 1953 i 1966 roku. Na wiosłach znajdują się inskrypcje przypominające pobyt Jana Pawła II w Bydgoszczy oraz wyrażające hołd od lokalnych stowarzyszeń i sympatyków szkoły jego imienia.","https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/604-pomnik-wiosel

https://www.parafiaoplawiec.pl/pomnik-kajak-upamietniajacy-splywy-kajakowe-karola-wojtyly.html


"
Łuczniczka Nova,"Marszałka Focha 28, 85-070 Bydgoszcz","53.12462872006533, 17.998581786386858",https://maps.app.goo.gl/A4AFcdCywgMmRRza7,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/132/xl.jpg,"Łuczniczka Nova, odsłonięta z okazji 667. urodzin Bydgoszczy, jest dziełem toruńskiego artysty Macieja Jagodzińskiego-Jagenmeera, inspirowanym rzeźbą Lepckiego. Dynamiczna i zmysłowa figura z brązu waży 200 kg, mierzy 3 m z postumentem i pokryta jest lśniącym chromem. Choć nowa, szybko stanie się rozpoznawalnym symbolem miasta wokół Wyspy Młyńskiej.","https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/592-luczniczka-nova

https://www.radiopik.pl/6,1281,nova-luczniczka-w-bydgoszczy"
18. Południk,"Mennica 4, 85-112 Bydgoszcz","53.12311511414246, 17.997546498664043",https://maps.app.goo.gl/zcV7duHqT9UEoS5aA,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/122/xl.jpg,"18 południk wschodni przebiega m.in. przez Bydgoszcz, Dubrovnik, Sztokholm i Kapsztad, pomagając kartografom w tworzeniu map płaskich. W Bydgoszczy najłatwiej go znaleźć przy Hotelu Ratuszowym, gdzie Bractwo 18. południka postawiło tablicę.",https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/605-18-poludnik
Spodnie Andrzeja,"plac Wolności 3, 85-004 Bydgoszcz","53.12741186533115, 18.00565660003422",https://maps.app.goo.gl/1QkkzdRPHBzoM7Kg7,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/15792/xl.jpg,"Rzeźba Piotra Wagnera przy pl. Wolności 3 upamiętnia grafika i malarza Andrzeja Nowackiego, który tu mieszkał i pracował przez 50 lat. Realistyczne dżinsy nawiązują do jego słynnego cyklu „Udżinsowieni”.","https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/609-spodnie-andrzeja

"
Pomnik Tysiąclecia Państwa Polskiego,"skwer Leszka Białego u zbiegu ul. Staszica i Markwarta, 85-000 Bydgoszcz","53.12718623673614, 18.011935116082693",https://maps.app.goo.gl/P2S38mrGM2MzHXaK6,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/116/xl.jpg,"Pomnik Tysiąclecia Państwa Polskiego autorstwa Stanisława Lejkowskiego w 2010 r. stał się częścią projektu Urban Vision Quest Ośrodka Działań Kulturowych, z udziałem artystów: Bartka Świąteckiego, Adama Cieślaka, Grupy Twożywo i Julii Curyło.",https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/610-pomnik-tysiaclecia-panstwa-pol
Pomnik Walki i Męczeństwa,"Stary Rynek, 85-105 Bydgoszcz","53.12213617512731, 17.99990312740357",https://maps.app.goo.gl/Zjsam8g1WJvANyVM7,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/125/xl.jpg,"Pomnik ukazuje grupę osób symbolizujących męczeństwo i walkę, wyrażając ból oraz sprzeciw wobec tyranii i ludobójstwa. Brązowa rzeźba ma 7,5 m wysokości, waży ponad 12 ton i stoi na granitowym cokole. Do 2007 r. tłem był 26-metrowy szaniec z 80 piaskowymi blokami z nazwami miejscowości związanych z martyrologią regionu. Wkomponowano w niego stały znicz gazowy, a odlew wykonano w Gliwickiej Fabryce Urządzeń Technicznych.","https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/601-pomnik-walki-i-meczenstwa

https://www.turystyka.bydgoszcz.pl/art/72/pomnik-walki-i-meczenstwa-ziemi-bydgoskiej.html"
Pomnik Nieznanego Powstańca Wielkopolskiego ,"Bernardyńska 4/8, 85-116 Bydgoszcz","53.12071783055851, 18.006624286092954",https://maps.app.goo.gl/EmfvjZkpCeqNtQRc7,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/126/xl.jpg,"Pomnik wykonany z brązu przedstawia postać rannego powstańca w pozycji leżącej. Figura znajduje się w miejscu pamięci z płytą nagrobną, zniczem, obeliskiem z tablicą pamiątkową oraz alejkami.","https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/600-pomnik-nieznanego-powstanca-wi

https://turystykabezfiltrow.com/aktualnosci/pomnik-powstanca-wielkopolskiego/
"
Trzy Gracje,"Stary Port 1, 85-068 Bydgoszcz","53.12325484633157, 18.002629990226147",https://maps.app.goo.gl/o9f56GJP6UbwAuxw9,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/15795/xl.jpg,"Rzeźba Jerzego Buczkowskiego z brązu, odsłonięta w 1989 r. po modernizacji bulwarów nad Brdą, przedstawia trzy kobiety – Gracje, greckie boginie wdzięku i radości.","https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/598-trzy-gracje

https://www.turystyka.bydgoszcz.pl/art/77/trzy-gracje.html


https://bydgoszcz.naszemiasto.pl/pomnik-trzy-gracje-w-bydgoszczy-wyjasniamy-co-oznacza-jeden-z-symboli-miasta/ar/c7p2-27115611
"
Pomnik Wincentego Witosa,"Jagiellońska, 85-097 Bydgoszcz","53.12377944179612, 18.012656937997956",https://maps.app.goo.gl/x8nib6y6DWXysCen8,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/1481/xl.jpg,Popiersie Wincentego Witosa w Bydgoszczy zostało odsłonięte jako hołd dla wybitnego polskiego polityka i trzykrotnego premiera RP. Wykonane z brązu przedstawia realistyczny wizerunek Witosa.,"https://visitbydgoszcz.pl/pl/miejsca/89-parki-i-pomniki-przyrody/542-park-im-w-witosa

https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/46-pomnik-wincentego-witosa
https://bydgoszcz.tvp.pl/83256172/obchody-rocznica-smierci-wincentego-witosa-bydgoszcz

"
Pomnik Poległych,85-790 Bydgoszcz,"53.14938691342918, 18.1740222945883",https://maps.app.goo.gl/a8ZZ4uzaHocLpFZ37,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/34172/xl.jpg,Pomnik ku czci poległych i pomordowanych mieszkańców Fordonu w latach 1939-1945.,"https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/19-pomnik-poleglych-stary-fordon

https://bydgoszcz.tvp.pl/55383409/pomnik-stary-fordon-przenoszenie"
Pomnik Henryka Sienkiewicza,"Juliusza Słowackiego, 85-000 Bydgoszcz","53.1341059302478, 18.011392393548558",https://maps.app.goo.gl/tkntJTFFfY9yGDp56,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/1518/xl.jpg,"Pomnik zlokalizowany w Bydgoszczy, ku czci Henryka Sienkiewicza. Odsłonięty w 1927 r. był pierwszym w Polsce pomnikiem ku czci pisarza, po zniszczeniu w czasie II wojny światowej został odbudowany w innej formie w 1968 r.","https://visitbydgoszcz.pl/pl/miejsca/87-rzezby-i-pomniki/20-pomnik-henryka-sienkiewicza

https://turystykabezfiltrow.com/aktualnosci/pomnik-henryka-sienkiewicza-bydgoszcz/"
Pomnik Ignacego Jana Paderewskiego,"Juliusza Słowackiego, 85-001 Bydgoszcz","53.12907514986195, 18.010225778295382",https://maps.app.goo.gl/JY29FwNqC4nB6uwh6,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/1517/xl.jpg,"Rzeźba Ignacego Jana Paderewskiego (1973–1975) przed bydgoską Filharmonią Pomorską autorstwa J. Makowskiego przedstawia kompozytora w pozycji siedzącej, pochylonej do przodu, z dłońmi opartymi na lewym udzie. ",https://filharmonia.bydgoszcz.pl/galeria/ignacy-jan-paderewski-1973-1975/?utm_source=chatgpt.com
Pomnik Jana Sebastiana Bacha,"Ignacego Paderewskiego 2, 85-075 Bydgoszcz","53.129651457259435, 18.01236283561992",https://maps.app.goo.gl/ecBbWEXUxCYNTvii7,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/1491/xl.jpg,"Popiersie Johanna Sebastiana Bacha (1977) przedstawia kompozytora i organistę, ustawione na cokole z napisem „BACH”. Wizerunek nawiązuje do portretu Haussmanna z 1746 r., ukazując krępą sylwetkę, okrągłą twarz, charakterystyczną perukę i żabot spięty pod brodą.",https://filharmonia.bydgoszcz.pl/galeria/jan-sebastian-bach-1977/
Pomnik Claude'a Debussy,"Ignacego Paderewskiego 2, Bydgoszcz","53.129745661491825, 18.012489550602478",https://maps.app.goo.gl/EA5DPh8p3zc8maa87,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/1490/xl.jpg,"Popiersie Claude’a Debussy’ego (1977) autorstwa A. Kastena przedstawia kompozytora z zamkniętymi oczami, w zamyśleniu, ustawionego na wysokim postumencie z napisem „CLAUDE/DEBUSSY”. Zarys torsu i głowy podkreśla elegancję artysty – starannie przyciętą brodę, klapy marynarki i muchę. Rzeźba nawiązuje do jego twórczości inspirowanej poezją, malarstwem i orientem.",https://filharmonia.bydgoszcz.pl/galeria/claude-debussy-1977/
Pomnik Ludomira Różyckiego,"20 Stycznia 1920 Roku 9, Bydgoszcz","53.13040807995501, 18.012114738783936",https://maps.app.goo.gl/65Qy1BEEFmiyyNE7A,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/1489/xl.jpg,"Rzeźba T. Łodziany przedstawia Ludomira Różyckiego (1883–1953) w eleganckim garniturze, z klapami marynarki i krawatem, na podstawie materiałów archiwalnych po 1945 r. Kompozytor studiował w Warszawie i Berlinie, debiutował w 1904 r., a jego balety, m.in. „Pan Twardowski” i „Apollo i Dziewczyna”, przyniosły mu uznanie w kraju i za granicą. Po wojnie wykładał w Państwowej Wyższej Szkole Muzycznej w Katowicach i rekonstruował zniszczone partytury.",https://filharmonia.bydgoszcz.pl/galeria/ludomir-rozycki-1979-1980/
Pomnik Mieczysława Karłowicza,"Juliusza Słowackiego 7, 85-000 Bydgoszcz","53.12920135229534, 18.011426375778218",https://maps.app.goo.gl/7GSp16LnAfyfNUcbA,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/1487/xl.jpg,"Rzeźba Mieczysława Karłowicza (1876–1909) w Filharmonii Pomorskiej jest drugim wizerunkiem kompozytora w kolekcji. Wykonana przez Henryka Rasmusa, artystę znanego z pomników i rzeźb plenerowych, cała postać ustawiona jest na cokole i dodatkowych stopniach. Prawa noga jest prosta, lewa zgięta i oparta na wyższym stopniu, lewa ręka spoczywa na udzie, prawa w kieszeni. Stopnie symbolizują pasję wspinaczkową kompozytora. Na cokole widnieje napis: MIECZYSŁAW KARŁOWICZ.",https://filharmonia.bydgoszcz.pl/galeria/mieczyslaw-karlowicz-1976/
Pomnik Antonina Dvoraka,"20 Stycznia 1920 Roku 3, 85-000 Bydgoszcz","53.13007345894861, 18.010554584661776",https://maps.app.goo.gl/5TmvS34LMKGwTq2RA,https://visitbydgoszcz.pl/images/com_adsmanager/ads//media/photos/1484/xl.jpg,"Popiersie czeskiego kompozytora Antonína Dvořáka (1841–1904) ustawione na cokole z napisem „DVOŘÁK” przedstawia realistyczny portret autora Humoresek op. 101. W. Marciniak, znany toruński rzeźbiarz i medalier, zadbał o detale stroju – muchę i szerokie klapy marynarki. Głowa kompozytora jest delikatnie uniesiona i zwrócona w lewą stronę.",https://filharmonia.bydgoszcz.pl/galeria/antonin-dvorak-1977/
